,datetime,open,close,high,low,volume
218,2015-12-11,3.83,3.81,3.83,3.78,566302
219,2015-12-14,3.79,3.88,3.88,3.76,735890
220,2015-12-15,3.88,3.85,3.89,3.83,637060
221,2015-12-16,3.84,3.83,3.86,3.83,495824
222,2015-12-17,3.85,3.91,3.92,3.84,1189496
223,2015-12-18,3.91,4.01,4.17,3.9,2968576
224,2015-12-21,3.99,4.05,4.12,3.96,1819974
225,2015-12-22,4.06,4.04,4.07,3.99,1198975
226,2015-12-23,4.04,4.0,4.04,4.0,1006866
227,2015-12-24,4.0,3.94,4.0,3.91,860351
228,2015-12-25,3.94,3.96,3.98,3.93,487657
229,2015-12-28,3.96,3.9,4.0,3.89,840337
230,2015-12-29,3.9,3.94,3.94,3.88,519737
231,2015-12-30,3.94,3.93,3.94,3.89,530688
232,2015-12-31,3.93,3.89,3.93,3.88,463106
233,2016-01-04,3.88,3.62,3.89,3.61,919708
234,2016-01-05,3.52,3.64,3.69,3.52,1079262
235,2016-01-06,3.64,3.76,3.76,3.64,791729
236,2016-01-07,3.73,3.53,3.8,3.51,318137
237,2016-01-08,3.6,3.7,3.76,3.46,1635734
238,2016-01-11,3.65,3.74,3.92,3.61,2505421
239,2016-01-12,3.88,3.73,3.89,3.62,1869355
240,2016-01-13,3.73,3.6,3.75,3.59,1054038
241,2016-01-14,3.51,3.6,3.62,3.48,1094271
242,2016-01-15,3.58,3.38,3.59,3.33,1109681
243,2016-01-18,3.29,3.37,3.48,3.26,733775
244,2016-01-19,3.37,3.45,3.45,3.33,826561
245,2016-01-20,3.45,3.55,3.7,3.42,1796970
246,2016-01-21,3.51,3.41,3.56,3.4,1042344
247,2016-01-22,3.43,3.41,3.45,3.34,665813
248,2016-01-25,3.42,3.41,3.43,3.39,474075
249,2016-01-26,3.4,3.18,3.43,3.15,940830
250,2016-01-27,3.18,3.05,3.22,2.93,1093119
251,2016-01-28,3.03,2.95,3.05,2.94,692903
252,2016-01-29,2.95,3.03,3.04,2.94,592528
253,2016-02-01,3.03,3.0,3.04,2.98,457752
254,2016-02-02,3.01,3.07,3.09,3.01,642120
255,2016-02-03,3.05,3.06,3.09,3.03,498422
256,2016-02-04,3.04,3.08,3.1,3.04,803744
257,2016-02-05,3.08,3.08,3.17,3.07,905613
258,2016-02-15,2.99,3.09,3.15,2.96,784667
259,2016-02-16,3.09,3.17,3.17,3.08,1060037
260,2016-02-17,3.18,3.18,3.18,3.12,928376
261,2016-02-18,3.17,3.15,3.18,3.14,674970
262,2016-02-19,3.15,3.13,3.15,3.11,452402
263,2016-02-22,3.16,3.19,3.24,3.14,1039260
264,2016-02-23,3.18,3.15,3.18,3.11,704525
265,2016-02-24,3.14,3.17,3.17,3.12,603908
266,2016-02-25,3.21,3.05,3.26,3.02,1834114
267,2016-02-26,3.06,3.07,3.1,3.02,643965
268,2016-02-29,3.07,3.01,3.08,2.93,786886
269,2016-03-01,3.01,3.06,3.06,2.99,518850
270,2016-03-02,3.06,3.15,3.17,3.03,1212047
271,2016-03-03,3.14,3.17,3.2,3.12,1325739
272,2016-03-04,3.14,3.18,3.19,3.12,1371898
273,2016-03-07,3.17,3.19,3.22,3.15,757557
274,2016-03-08,3.17,3.15,3.17,3.06,780071
275,2016-03-09,3.1,3.15,3.16,3.08,611676
276,2016-03-10,3.12,3.09,3.15,3.09,341496
277,2016-03-11,3.09,3.08,3.1,3.06,274869
278,2016-03-14,3.1,3.15,3.17,3.1,615178
279,2016-03-15,3.14,3.18,3.19,3.11,650736
280,2016-03-16,3.18,3.19,3.23,3.16,1055569
281,2016-03-17,3.18,3.2,3.22,3.16,637031
282,2016-03-18,3.2,3.22,3.25,3.19,1654295
283,2016-03-21,3.24,3.26,3.29,3.21,2207938
284,2016-03-22,3.25,3.21,3.25,3.21,814365
285,2016-03-23,3.2,3.22,3.23,3.18,559869
286,2016-03-24,3.23,3.22,3.27,3.21,1167929
287,2016-03-25,3.2,3.19,3.2,3.16,899310
288,2016-03-28,3.19,3.16,3.21,3.15,670573
289,2016-03-29,3.15,3.12,3.17,3.1,655745
290,2016-03-30,3.13,3.18,3.18,3.12,641844
291,2016-03-31,3.19,3.17,3.2,3.16,542456
292,2016-04-01,3.15,3.21,3.25,3.15,1042792
293,2016-04-05,3.21,3.24,3.25,3.17,1308366
294,2016-04-06,3.22,3.21,3.23,3.18,882099
295,2016-04-07,3.21,3.17,3.22,3.17,739180
296,2016-04-08,3.15,3.16,3.17,3.13,509820
297,2016-04-11,3.16,3.19,3.2,3.15,617081
298,2016-04-12,3.18,3.16,3.19,3.14,474686
299,2016-04-13,3.17,3.2,3.22,3.16,979059
300,2016-04-14,3.23,3.22,3.26,3.21,942440
301,2016-04-15,3.21,3.2,3.22,3.18,567084
302,2016-04-18,3.22,3.18,3.23,3.18,608134
303,2016-04-19,3.18,3.19,3.22,3.16,561785
304,2016-04-20,3.19,3.14,3.22,3.06,1245640
305,2016-04-21,3.12,3.09,3.13,3.09,484596
306,2016-04-22,3.09,3.09,3.12,3.07,291539
307,2016-04-25,3.09,3.07,3.1,3.06,245556
308,2016-04-26,3.07,3.09,3.09,3.06,275080
309,2016-04-27,3.09,3.08,3.1,3.07,270989
310,2016-04-28,3.08,3.06,3.08,3.03,362296
311,2016-04-29,3.07,3.07,3.08,3.05,280280
312,2016-05-03,3.08,3.12,3.13,3.06,581791
313,2016-05-04,3.13,3.32,3.35,3.12,3558673
314,2016-05-05,3.3,3.28,3.41,3.27,2653115
315,2016-05-06,3.3,3.24,3.38,3.22,2187635
316,2016-05-09,3.2,3.16,3.25,3.12,1608602
317,2016-05-10,3.17,3.2,3.26,3.13,1254503
318,2016-05-11,3.2,3.47,3.52,3.17,4881026
319,2016-05-12,3.38,3.39,3.47,3.33,2992678
320,2016-05-13,3.37,3.4,3.41,3.33,1387890
321,2016-05-16,3.38,3.4,3.41,3.33,1056794
322,2016-05-17,3.39,3.29,3.39,3.28,1172210
323,2016-05-18,3.3,3.22,3.34,3.17,1673249
324,2016-05-19,3.21,3.22,3.26,3.2,1025722
325,2016-05-20,3.19,3.22,3.22,3.16,806338
326,2016-05-23,3.22,3.25,3.28,3.2,1050320
327,2016-05-24,3.25,3.21,3.25,3.19,834479
328,2016-05-25,3.23,3.16,3.23,3.13,1167796
329,2016-05-26,3.15,3.13,3.17,3.1,821642
330,2016-05-27,3.14,3.16,3.17,3.12,469780
331,2016-05-30,3.15,3.11,3.15,3.07,577469
332,2016-05-31,3.11,3.21,3.22,3.1,946406
333,2016-06-01,3.21,3.21,3.25,3.2,841822
334,2016-06-02,3.22,3.24,3.28,3.2,783868
335,2016-06-03,3.23,3.24,3.25,3.21,775018
336,2016-06-06,3.26,3.27,3.34,3.25,947149
337,2016-06-07,3.25,3.23,3.26,3.21,528074
338,2016-06-08,3.23,3.2,3.23,3.18,581138
339,2016-06-13,3.17,3.11,3.19,3.11,635966
340,2016-06-14,3.1,3.14,3.14,3.09,480482
341,2016-06-15,3.12,3.18,3.21,3.11,757016
342,2016-06-16,3.17,3.15,3.22,3.14,602497
343,2016-06-17,3.16,3.18,3.22,3.15,827615
344,2016-06-20,3.16,3.15,3.17,3.12,605236
345,2016-06-21,3.16,3.15,3.18,3.14,619126
346,2016-06-22,3.15,3.16,3.17,3.14,327289
347,2016-06-23,3.17,3.14,3.17,3.12,462014
348,2016-06-24,3.15,3.11,3.15,3.08,715396
349,2016-06-27,3.1,3.14,3.14,3.1,411640
350,2016-06-28,3.13,3.14,3.14,3.11,623979
351,2016-06-29,3.14,3.18,3.19,3.13,800973
352,2016-06-30,3.19,3.17,3.19,3.15,515789
353,2016-07-01,3.17,3.18,3.18,3.16,345570
354,2016-07-04,3.17,3.22,3.23,3.16,1015506
355,2016-07-05,3.22,3.28,3.32,3.21,1860321
356,2016-07-06,3.27,3.25,3.28,3.22,901659
357,2016-07-07,3.23,3.27,3.3,3.23,1005233
358,2016-07-08,3.28,3.24,3.3,3.24,944892
359,2016-07-11,3.25,3.26,3.29,3.23,1031965
360,2016-07-12,3.25,3.53,3.58,3.24,4166913
361,2016-07-13,3.48,3.4,3.49,3.38,2518754
362,2016-07-14,3.41,3.39,3.42,3.36,1139484
363,2016-07-15,3.39,3.41,3.41,3.37,769527
364,2016-07-18,3.39,3.42,3.44,3.37,1101749
365,2016-07-19,3.41,3.38,3.42,3.35,802103
366,2016-07-20,3.37,3.38,3.39,3.36,429718
367,2016-07-21,3.38,3.38,3.41,3.36,800186
368,2016-07-22,3.39,3.34,3.39,3.32,649758
369,2016-07-25,3.33,3.34,3.36,3.32,371680
370,2016-07-26,3.34,3.41,3.42,3.33,1014696
371,2016-07-27,3.42,3.35,3.43,3.28,1518106
372,2016-07-28,3.34,3.39,3.49,3.31,1599267
373,2016-07-29,3.39,3.38,3.44,3.37,1031100
374,2016-08-01,3.37,3.36,3.38,3.31,766039
375,2016-08-02,3.37,3.37,3.39,3.34,475784
376,2016-08-03,3.38,3.42,3.44,3.37,1113947
377,2016-08-04,3.39,3.4,3.41,3.37,743131
378,2016-08-05,3.4,3.37,3.4,3.36,668285
379,2016-08-08,3.35,3.38,3.38,3.34,596561
380,2016-08-09,3.37,3.39,3.39,3.35,570024
381,2016-08-10,3.39,3.36,3.39,3.35,600326
382,2016-08-11,3.37,3.35,3.38,3.35,406906
383,2016-08-12,3.34,3.39,3.39,3.34,564166
384,2016-08-15,3.39,3.51,3.52,3.38,2507007
385,2016-08-16,3.52,3.5,3.53,3.47,1527811
386,2016-08-17,3.5,3.47,3.5,3.45,972504
387,2016-08-18,3.46,3.47,3.5,3.46,740871
388,2016-08-19,3.46,3.45,3.47,3.42,572350
389,2016-08-22,3.45,3.45,3.46,3.43,336248
390,2016-08-23,3.45,3.44,3.46,3.41,569889
391,2016-08-24,3.44,3.45,3.45,3.41,411328
392,2016-08-25,3.44,3.4,3.45,3.37,698977
393,2016-08-26,3.41,3.4,3.43,3.39,367259
394,2016-08-29,3.4,3.41,3.42,3.38,312237
395,2016-08-30,3.39,3.35,3.39,3.34,731984
396,2016-08-31,3.35,3.36,3.36,3.33,429966
397,2016-09-01,3.36,3.33,3.37,3.33,421221
398,2016-09-02,3.34,3.35,3.36,3.33,413869
399,2016-09-05,3.35,3.35,3.36,3.33,399517
400,2016-09-06,3.34,3.36,3.36,3.32,520312
401,2016-09-07,3.36,3.36,3.39,3.34,709703
402,2016-09-08,3.36,3.34,3.36,3.33,832905
403,2016-09-09,3.34,3.29,3.35,3.29,846618
404,2016-09-12,3.27,3.25,3.27,3.2,1052949
405,2016-09-13,3.25,3.23,3.26,3.21,568319
406,2016-09-14,3.21,3.22,3.23,3.2,409062
407,2016-09-19,3.22,3.24,3.24,3.22,266368
408,2016-09-20,3.24,3.23,3.24,3.22,165912
409,2016-09-21,3.22,3.23,3.24,3.22,209915
410,2016-09-22,3.23,3.25,3.27,3.23,517782
411,2016-09-23,3.24,3.23,3.25,3.22,306315
412,2016-09-26,3.23,3.19,3.23,3.18,388278
413,2016-09-27,3.18,3.19,3.2,3.17,330101
414,2016-09-28,3.19,3.22,3.23,3.18,463116
415,2016-09-29,3.2,3.2,3.22,3.19,252111
416,2016-09-30,3.2,3.2,3.21,3.19,205625
417,2016-10-10,3.21,3.23,3.23,3.2,375324
418,2016-10-11,3.23,3.23,3.24,3.22,403001
419,2016-10-12,3.22,3.22,3.23,3.21,233689
420,2016-10-13,3.22,3.22,3.23,3.21,279682
421,2016-10-14,3.21,3.28,3.29,3.2,888118
422,2016-10-17,3.26,3.23,3.27,3.21,522574
423,2016-10-18,3.23,3.26,3.26,3.21,405328
424,2016-10-19,3.25,3.27,3.31,3.24,787817
425,2016-10-20,3.26,3.26,3.27,3.24,532649
426,2016-10-21,3.26,3.24,3.27,3.22,577077
427,2016-10-24,3.23,3.26,3.27,3.22,694303
428,2016-10-25,3.26,3.27,3.27,3.25,502366
429,2016-10-26,3.27,3.24,3.27,3.23,453861
430,2016-10-27,3.25,3.24,3.25,3.22,306460
431,2016-10-28,3.24,3.21,3.25,3.2,605269
432,2016-10-31,3.22,3.22,3.23,3.2,502569
433,2016-11-01,3.23,3.23,3.23,3.21,563671
434,2016-11-02,3.22,3.21,3.24,3.2,768673
435,2016-11-03,3.22,3.24,3.26,3.2,1101782
436,2016-11-04,3.23,3.22,3.24,3.2,808753
437,2016-11-07,3.21,3.21,3.22,3.2,654081
438,2016-11-08,3.22,3.22,3.23,3.2,744056
439,2016-11-09,3.21,3.21,3.22,3.19,1019162
440,2016-11-10,3.21,3.26,3.26,3.21,1291093
441,2016-11-11,3.24,3.27,3.27,3.23,1498158
442,2016-11-14,3.27,3.32,3.35,3.26,2128345
443,2016-11-15,3.31,3.31,3.35,3.3,1478726
444,2016-11-16,3.3,3.37,3.4,3.28,2209055
445,2016-11-17,3.36,3.37,3.38,3.33,1588500
446,2016-11-18,3.36,3.31,3.37,3.3,1120442
447,2016-11-21,3.31,3.32,3.34,3.29,813558
448,2016-11-22,3.32,3.34,3.34,3.31,962136
449,2016-11-23,3.34,3.33,3.36,3.31,1039198
450,2016-11-24,3.32,3.33,3.35,3.31,890519
451,2016-11-25,3.32,3.35,3.35,3.31,1016468
452,2016-11-28,3.36,3.39,3.4,3.35,1520954
453,2016-11-29,3.38,3.41,3.45,3.36,2029523
454,2016-11-30,3.4,3.37,3.42,3.35,1264477
455,2016-12-01,3.35,3.38,3.4,3.34,1168627
456,2016-12-02,3.38,3.37,3.42,3.35,1524515
457,2016-12-05,3.33,3.37,3.39,3.32,1072925
458,2016-12-06,3.36,3.33,3.37,3.32,820011
459,2016-12-07,3.33,3.34,3.34,3.31,571829
460,2016-12-08,3.33,3.33,3.35,3.32,449546
461,2016-12-09,3.32,3.33,3.34,3.31,563699
462,2016-12-12,3.33,3.27,3.33,3.24,1127920
463,2016-12-13,3.26,3.26,3.27,3.23,517541
464,2016-12-14,3.25,3.23,3.26,3.22,514355
465,2016-12-15,3.22,3.22,3.25,3.21,497257
466,2016-12-16,3.23,3.23,3.24,3.21,276353
467,2016-12-19,3.23,3.23,3.25,3.22,403487
468,2016-12-20,3.23,3.23,3.24,3.21,432662
469,2016-12-21,3.23,3.34,3.39,3.22,2180035
470,2016-12-22,3.31,3.3,3.34,3.28,1097998
471,2016-12-23,3.29,3.28,3.3,3.26,811694
472,2016-12-26,3.26,3.26,3.27,3.22,583425
473,2016-12-27,3.25,3.25,3.26,3.24,286298
474,2016-12-28,3.25,3.26,3.27,3.24,384147
475,2016-12-29,3.24,3.26,3.26,3.24,278644
476,2016-12-30,3.25,3.26,3.27,3.24,342986
477,2017-01-03,3.25,3.28,3.28,3.25,299780
478,2017-01-04,3.27,3.29,3.29,3.27,463416
479,2017-01-05,3.29,3.3,3.3,3.28,513143
480,2017-01-06,3.3,3.27,3.3,3.27,393297
481,2017-01-09,3.27,3.29,3.31,3.25,660515
482,2017-01-10,3.29,3.35,3.47,3.27,2393651
483,2017-01-11,3.32,3.29,3.33,3.28,1162548
484,2017-01-12,3.28,3.29,3.3,3.28,491098
485,2017-01-13,3.28,3.29,3.31,3.27,628864
486,2017-01-16,3.29,3.31,3.33,3.25,1524834
487,2017-01-17,3.3,3.3,3.31,3.28,361158
488,2017-01-18,3.3,3.32,3.33,3.29,561640
