,datetime,open,close,high,low,volume
96,2017-11-01,21.86,21.86,22.09,21.75,16322
97,2017-11-02,21.74,21.83,22.25,21.74,19652
98,2017-11-03,21.79,21.72,22.14,21.56,16032
99,2017-11-06,21.88,22.14,22.15,21.77,18417
100,2017-11-07,22.18,22.12,22.27,21.84,20207
101,2017-11-08,22.02,22.87,22.98,21.95,52371
102,2017-11-09,22.77,22.92,23.05,22.48,28771
103,2017-11-10,22.81,23.15,23.38,22.76,32195
104,2017-11-13,23.2,23.03,23.3,22.96,17721
105,2017-11-14,22.95,22.7,23.14,22.5,21645
106,2017-11-15,22.7,22.64,22.97,22.57,16790
107,2017-11-16,22.64,22.17,22.83,22.1,15706
108,2017-11-17,22.17,20.19,22.24,20.07,29002
109,2017-11-20,20.19,20.37,20.51,19.81,11561
110,2017-11-21,20.16,20.85,21.35,20.16,21845
111,2017-11-22,20.69,20.7,20.9,20.31,11232
112,2017-11-23,20.86,20.6,21.3,20.28,22738
113,2017-11-24,20.47,20.82,20.94,20.09,11079
114,2017-11-27,20.39,20.66,20.98,20.39,7388
115,2017-11-28,20.51,20.68,20.94,20.45,9021
116,2017-11-29,20.68,20.66,20.75,20.2,9117
117,2017-11-30,20.59,20.76,20.85,20.44,7465
118,2017-12-01,20.61,20.83,20.92,20.58,4198
119,2017-12-04,20.79,20.15,20.79,20.0,9799
120,2017-12-05,20.08,18.64,20.32,18.27,13931
121,2017-12-06,18.56,18.7,18.95,18.2,7750
122,2017-12-07,18.68,18.6,18.76,18.41,4686
123,2017-12-08,18.65,18.94,19.12,18.56,5950
124,2017-12-11,18.94,19.01,19.42,18.81,4845
125,2017-12-12,19.08,19.07,19.37,18.93,11136
126,2017-12-13,19.23,19.21,19.32,18.94,3509
127,2017-12-14,19.13,18.74,19.23,18.2,7610
128,2017-12-15,18.85,19.15,19.4,18.85,7326
129,2017-12-18,19.0,18.98,19.21,18.76,3873
130,2017-12-19,19.08,19.3,19.55,18.95,7536
131,2017-12-20,19.3,19.19,19.47,19.13,8958
132,2017-12-21,19.19,19.1,19.29,18.8,5866
133,2017-12-22,19.1,19.12,19.16,19.01,2871
134,2017-12-25,19.08,19.11,19.53,18.88,9505
135,2017-12-26,19.0,19.42,19.59,19.0,9911
136,2017-12-27,19.39,19.4,19.49,19.21,7089
137,2017-12-28,19.29,19.64,19.95,19.29,10385
138,2017-12-29,19.64,19.65,19.78,19.43,6991
139,2018-01-02,19.68,19.69,19.7,19.34,6335
140,2018-01-03,19.68,19.68,19.73,19.55,6212
141,2018-01-04,19.52,19.89,19.96,19.51,9299
142,2018-01-05,19.76,19.88,20.22,19.76,8778
143,2018-01-08,19.88,19.91,19.93,19.62,5338
144,2018-01-09,19.85,19.82,19.94,19.6,7631
145,2018-01-10,19.72,19.64,20.29,19.25,10752
146,2018-01-11,19.45,19.95,20.3,19.45,7846
147,2018-01-12,19.95,19.74,20.17,19.4,21718
148,2018-01-15,19.52,19.44,19.6,18.88,13377
149,2018-01-16,19.19,19.65,19.71,19.19,6747
150,2018-01-17,19.7,19.77,19.86,19.39,7976
151,2018-01-18,19.79,19.81,19.87,19.61,6076
152,2018-01-19,19.83,19.81,19.95,19.6,12799
153,2018-01-22,19.69,19.72,19.84,19.53,5220
154,2018-01-23,19.73,19.92,19.97,19.58,4821
155,2018-01-24,19.91,20.27,20.29,19.72,8319
156,2018-01-25,20.2,20.44,20.71,20.2,8020
157,2018-01-26,20.44,20.38,20.59,20.1,5930
158,2018-01-29,20.4,20.68,20.7,20.31,10718
159,2018-01-30,20.61,20.62,20.69,20.31,5650
160,2018-01-31,20.4,20.38,20.42,19.83,7042
161,2018-02-01,19.91,18.95,20.65,18.85,8824
162,2018-02-02,19.05,19.1,19.2,18.57,4956
163,2018-02-05,18.97,18.86,18.97,18.62,1917
164,2018-02-06,18.31,17.85,18.77,17.47,8771
165,2018-02-07,18.23,18.12,18.46,17.69,6195
166,2018-02-08,17.9,18.1,18.41,17.74,2112
167,2018-02-09,17.48,17.45,17.95,16.86,5896
168,2018-02-12,17.73,17.77,17.97,17.51,2756
169,2018-02-13,17.8,17.4,17.88,17.37,2059
170,2018-02-14,17.5,17.42,17.5,17.06,1684
171,2018-02-22,17.4,17.39,17.47,17.33,3284
172,2018-02-23,17.42,17.38,17.42,17.23,2336
173,2018-02-26,17.5,17.87,17.93,17.4,7277
174,2018-02-27,17.73,17.82,17.96,17.63,5962
175,2018-02-28,17.58,17.81,17.83,17.58,3138
176,2018-03-01,17.73,18.06,18.09,17.68,5282
177,2018-03-02,18.13,17.85,18.14,17.7,4071
178,2018-03-05,17.85,17.81,17.88,17.69,3274
179,2018-03-06,17.9,18.07,18.23,17.88,5444
180,2018-03-07,17.97,18.24,18.42,17.97,5007
181,2018-03-08,18.26,19.42,19.5,18.26,14110
182,2018-03-09,19.37,19.38,19.62,19.04,7177
183,2018-03-12,20.0,19.81,20.14,19.55,19654
184,2018-03-13,20.43,19.57,20.75,19.33,27516
185,2018-03-14,19.21,19.33,19.63,19.03,10726
186,2018-03-15,19.32,18.6,19.32,18.21,9175
187,2018-03-16,18.59,18.73,18.97,18.41,4927
188,2018-03-19,18.7,18.9,19.0,18.53,4290
189,2018-03-20,18.72,18.82,18.92,18.6,5194
190,2018-03-21,18.97,18.74,19.13,18.64,5455
191,2018-03-22,18.8,18.89,18.99,18.62,4965
192,2018-03-23,18.3,17.2,18.65,17.0,11679
193,2018-03-26,17.02,17.46,17.48,16.73,5746
194,2018-03-27,17.65,17.9,18.01,17.54,5573
195,2018-03-28,17.6,18.04,18.28,17.45,8368
196,2018-03-29,18.06,18.72,18.79,18.04,13452
197,2018-03-30,18.7,18.88,18.94,18.46,5748
198,2018-04-02,19.08,18.67,19.09,18.51,9377
199,2018-04-03,18.29,18.93,18.98,18.29,11542
200,2018-04-04,19.06,19.3,19.56,18.63,13094
201,2018-04-09,19.22,19.3,19.32,18.5,9056
202,2018-04-10,19.35,19.16,19.35,18.92,6638
203,2018-04-11,19.16,19.56,19.6,19.16,12750
204,2018-04-12,19.77,19.74,20.19,19.57,15581
205,2018-04-13,19.85,19.42,20.28,19.31,7469
206,2018-04-16,19.3,19.06,19.4,18.86,5908
207,2018-04-17,19.18,18.26,19.37,18.03,6871
208,2018-04-18,18.46,18.5,18.59,17.65,7313
209,2018-04-19,18.49,18.2,18.66,18.16,4765
210,2018-04-20,18.2,17.66,18.6,17.46,13674
211,2018-04-23,17.78,17.8,18.04,17.53,5621
212,2018-04-24,17.67,18.42,18.49,17.55,10984
213,2018-04-25,18.46,18.55,18.65,18.18,10989
214,2018-04-26,13.3,12.94,13.5,12.9,12108
215,2018-04-27,12.62,12.53,12.85,12.48,12524
216,2018-05-02,12.55,12.45,12.72,12.23,10186
217,2018-05-03,12.43,12.66,12.69,12.14,18442
218,2018-05-04,12.54,12.63,12.88,12.53,11624
219,2018-05-07,12.55,12.89,13.04,12.55,16764
220,2018-05-08,12.89,13.02,13.1,12.86,12513
221,2018-05-09,13.02,13.15,13.3,12.93,14004
222,2018-05-10,13.03,13.58,13.62,13.03,30773
223,2018-05-11,13.55,12.98,13.62,12.93,25692
224,2018-05-14,12.99,12.63,13.15,12.3,14039
225,2018-05-15,12.7,13.39,13.47,12.61,24380
226,2018-05-16,13.33,13.54,14.3,13.2,40244
227,2018-05-17,13.94,14.19,14.89,13.65,95795
228,2018-05-18,15.61,15.61,15.61,14.5,237365
229,2018-05-21,14.74,16.23,17.0,14.62,283235
230,2018-05-22,15.57,15.49,15.88,14.98,188926
231,2018-05-23,14.9,14.52,15.28,14.3,133250
232,2018-05-24,14.49,14.29,14.63,14.18,71836
233,2018-05-25,14.38,14.34,14.95,14.19,74366
234,2018-05-28,14.1,13.74,14.18,13.54,64090
235,2018-05-29,13.66,13.64,14.17,13.6,46702
236,2018-05-30,13.25,12.57,13.3,12.34,62366
237,2018-05-31,12.75,13.08,13.26,12.45,59659
238,2018-06-01,13.12,13.08,13.69,12.8,60669
239,2018-06-04,13.3,12.93,13.3,12.78,36193
240,2018-06-05,13.01,13.24,13.26,12.86,35767
241,2018-06-06,13.31,13.21,13.31,13.07,30234
242,2018-06-07,13.25,12.78,13.27,12.77,34517
243,2018-06-08,12.53,12.35,12.63,12.1,45484
244,2018-06-11,12.28,12.41,12.51,12.02,27109
245,2018-06-12,12.51,12.3,12.52,11.8,27100
246,2018-06-13,12.31,11.88,12.35,11.84,24339
247,2018-06-14,11.69,11.39,12.03,10.69,22629
248,2018-06-15,11.58,10.5,11.58,10.3,42379
249,2018-06-19,10.43,9.45,10.48,9.45,40953
250,2018-06-20,9.3,9.74,9.95,9.2,31159
251,2018-06-21,9.75,9.2,9.85,9.18,27815
252,2018-06-22,9.2,9.48,9.6,8.9,24726
253,2018-06-25,9.61,9.49,9.75,9.48,23805
254,2018-06-26,9.29,9.71,9.8,9.28,25759
255,2018-06-27,9.77,9.7,9.93,9.6,23769
256,2018-06-28,9.68,9.62,9.79,9.58,19122
257,2018-06-29,9.69,9.87,9.93,9.55,22797
258,2018-07-02,9.87,9.74,10.0,9.65,25649
259,2018-07-03,9.76,10.02,10.12,9.74,29842
260,2018-07-04,10.03,9.84,10.13,9.73,20563
261,2018-07-05,9.73,9.44,9.95,9.34,21475
262,2018-07-06,9.49,9.54,9.64,9.15,25481
263,2018-07-09,9.5,9.64,9.77,9.43,24546
264,2018-07-10,9.64,9.75,9.78,9.58,20035
265,2018-07-11,9.75,9.38,9.75,9.27,19320
266,2018-07-12,9.39,9.72,9.76,9.39,23339
267,2018-07-13,9.85,9.72,9.89,9.67,22041
268,2018-07-16,9.7,9.72,9.77,9.61,15584
269,2018-07-17,9.8,9.71,9.82,9.65,19012
270,2018-07-18,9.79,9.7,9.96,9.66,27740
271,2018-07-19,9.74,9.66,9.8,9.61,24352
272,2018-07-20,9.67,9.81,9.86,9.62,26423
273,2018-07-23,9.95,9.85,9.95,9.71,25243
274,2018-07-24,9.88,10.03,10.08,9.81,28418
275,2018-07-25,10.08,10.04,10.09,9.96,24562
276,2018-07-26,10.01,10.05,10.15,9.93,24012
277,2018-07-27,10.02,9.96,10.04,9.88,24389
278,2018-07-30,9.96,9.72,10.0,9.66,21134
279,2018-07-31,9.79,9.87,9.97,9.65,20998
280,2018-08-01,9.91,9.93,10.16,9.81,40461
281,2018-08-02,9.8,9.19,9.85,9.03,35544
282,2018-08-03,9.2,9.12,9.37,9.09,16379
283,2018-08-06,9.1,8.79,9.18,8.7,19184
284,2018-08-07,8.79,9.01,9.02,8.79,19952
285,2018-08-08,9.0,8.75,9.01,8.71,17161
286,2018-08-09,8.71,8.99,9.03,8.68,16773
287,2018-08-10,8.95,9.06,9.14,8.94,11208
288,2018-08-13,8.94,9.14,9.16,8.83,11910
289,2018-08-14,9.11,9.2,9.28,9.07,13602
290,2018-08-15,9.22,8.91,9.28,8.87,12678
291,2018-08-16,8.91,8.9,9.07,8.73,13589
292,2018-08-17,8.93,8.63,9.01,8.01,15215
293,2018-08-20,8.53,8.7,8.75,8.48,8984
294,2018-08-21,8.76,8.8,8.86,8.65,7627
295,2018-08-22,8.8,8.6,8.8,8.6,7954
296,2018-08-23,8.6,8.85,8.87,8.56,11448
297,2018-08-24,8.8,8.77,8.9,8.73,8437
298,2018-08-27,8.8,8.9,8.99,8.72,11153
299,2018-08-28,8.87,8.93,8.98,8.85,6464
300,2018-08-29,8.96,8.87,8.96,8.85,7040
301,2018-08-30,8.9,8.62,8.92,8.54,9549
302,2018-08-31,8.62,8.69,8.84,8.56,9916
303,2018-09-03,8.65,8.64,8.68,8.42,8817
304,2018-09-04,8.62,8.82,8.95,8.58,13246
305,2018-09-05,8.8,8.79,8.96,8.73,22324
306,2018-09-06,8.71,8.94,9.03,8.66,32288
307,2018-09-07,8.93,9.0,9.15,8.85,22427
308,2018-09-10,9.0,8.66,9.09,8.5,14043
309,2018-09-11,8.64,8.93,8.93,8.62,12514
310,2018-09-12,8.9,8.81,8.97,8.75,14247
311,2018-09-13,8.87,8.95,8.95,8.8,9501
312,2018-09-14,8.98,8.95,9.09,8.84,17085
313,2018-09-17,9.1,8.87,9.1,8.86,14859
314,2018-09-18,8.94,9.13,9.35,8.73,30652
315,2018-09-19,9.14,9.11,9.25,9.0,23409
316,2018-09-20,9.15,9.0,9.15,8.95,15612
317,2018-09-21,9.31,9.23,9.8,9.14,64247
318,2018-09-25,8.9,9.08,9.1,8.9,33915
319,2018-09-26,9.03,8.97,9.1,8.93,23464
320,2018-09-27,8.96,8.65,9.0,8.61,25376
321,2018-09-28,8.74,8.7,8.74,8.63,11410
322,2018-10-08,8.6,8.38,8.63,8.25,14633
323,2018-10-09,8.37,8.31,8.48,8.3,11898
324,2018-10-10,8.31,8.41,8.5,8.31,11773
325,2018-10-11,8.16,7.62,8.23,7.57,35512
326,2018-10-12,7.64,7.6,7.75,6.99,17105
327,2018-10-15,7.68,7.62,7.83,7.44,14760
328,2018-10-16,7.65,7.49,7.8,7.46,10860
329,2018-10-17,7.59,7.64,7.68,7.44,13098
330,2018-10-18,7.64,7.73,7.94,7.56,24920
331,2018-10-19,7.69,7.88,7.89,7.44,19963
332,2018-10-22,8.02,8.31,8.39,8.02,40364
333,2018-10-23,8.41,8.07,8.45,8.02,31680
334,2018-10-24,8.03,8.11,8.23,8.03,16598
335,2018-10-25,7.84,7.98,8.04,7.71,16669
336,2018-10-26,8.05,8.06,8.18,7.98,15989
337,2018-10-29,8.02,7.94,8.03,7.92,10017
338,2018-10-30,7.89,8.08,8.16,7.89,14686
339,2018-10-31,8.1,8.21,8.27,8.04,16615
340,2018-11-01,8.21,8.19,8.29,8.17,22104
341,2018-11-02,8.2,8.31,8.33,8.2,21323
342,2018-11-05,8.36,8.33,8.46,8.17,23342
343,2018-11-06,8.28,8.28,8.32,8.06,19541
344,2018-11-07,8.28,8.26,8.37,8.23,17148
345,2018-11-08,8.35,8.35,8.43,8.29,15741
346,2018-11-09,8.24,8.35,8.41,8.24,9685
347,2018-11-12,8.35,8.55,8.56,8.32,19041
348,2018-11-13,8.45,8.8,8.89,8.44,32836
349,2018-11-14,8.74,8.83,9.17,8.74,43930
350,2018-11-15,8.75,9.04,9.1,8.68,34690
351,2018-11-16,8.99,9.07,9.16,8.98,28861
352,2018-11-19,9.04,9.18,9.39,9.0,27245
353,2018-11-20,9.14,8.9,9.17,8.83,23554
354,2018-11-21,8.9,8.97,9.02,8.76,16658
355,2018-11-22,8.97,8.98,9.15,8.96,19503
356,2018-11-23,8.99,8.53,9.04,8.4,19739
357,2018-11-26,8.58,8.75,8.8,8.4,14359
358,2018-11-27,8.95,8.77,8.95,8.65,21798
359,2018-11-28,8.82,8.91,8.99,8.69,29447
360,2018-11-29,8.98,8.87,9.18,8.69,34641
361,2018-11-30,8.75,8.79,8.92,8.47,31161
362,2018-12-03,8.89,9.02,9.08,8.8,42086
363,2018-12-04,8.97,9.08,9.09,8.91,29216
364,2018-12-05,8.9,8.91,9.03,8.82,17163
365,2018-12-06,8.91,8.8,9.08,8.71,18962
366,2018-12-07,8.81,8.84,8.87,8.74,11331
367,2018-12-10,8.78,8.61,8.84,8.56,12430
368,2018-12-11,8.63,8.66,8.71,8.57,7735
369,2018-12-12,8.69,8.66,8.71,8.57,7888
370,2018-12-13,8.68,8.77,8.84,8.6,12460
371,2018-12-14,8.75,8.48,8.83,8.43,13088
372,2018-12-17,8.4,8.57,8.57,8.4,8334
373,2018-12-18,8.56,8.55,8.59,8.32,8871
374,2018-12-19,8.53,8.44,8.6,8.4,7377
375,2018-12-20,8.41,8.53,8.59,8.4,9930
376,2018-12-21,8.55,8.57,8.63,8.48,6595
377,2018-12-24,8.53,8.68,8.8,8.52,13045
378,2018-12-25,8.59,8.41,8.6,8.1,18461
379,2018-12-26,8.4,8.4,8.48,8.34,9257
380,2018-12-27,8.47,8.27,8.57,8.21,8423
381,2018-12-28,8.31,8.25,8.37,8.21,7539
382,2019-01-02,8.25,8.27,8.42,8.23,8226
383,2019-01-03,8.25,8.46,8.53,8.25,15038
384,2019-01-04,8.4,8.58,8.61,8.3,13234
385,2019-01-07,8.6,8.67,8.75,8.54,12492
386,2019-01-08,8.65,8.66,8.69,8.6,8944
387,2019-01-09,8.68,8.64,8.81,8.63,12563
388,2019-01-10,8.6,8.67,8.76,8.6,8639
389,2019-01-11,8.67,8.74,8.77,8.64,7447
390,2019-01-14,8.76,8.73,8.84,8.68,8454
391,2019-01-15,8.72,8.83,8.87,8.68,11615
392,2019-01-16,8.85,8.88,9.05,8.8,29166
393,2019-01-17,8.85,8.74,8.88,8.63,16400
394,2019-01-18,8.67,8.77,8.79,8.58,21011
395,2019-01-21,8.8,8.71,8.82,8.67,13153
396,2019-01-22,8.75,8.68,8.8,8.61,13779
397,2019-01-23,8.68,8.68,8.75,8.58,9916
398,2019-01-24,8.72,8.71,8.75,8.63,6577
399,2019-01-25,8.74,8.44,8.74,8.41,13963
400,2019-01-28,8.52,8.43,8.6,8.41,11076
401,2019-01-29,8.37,8.2,8.4,8.1,12987
402,2019-01-30,8.23,8.1,8.25,8.05,8548
403,2019-01-31,8.07,7.7,8.13,7.59,16682
404,2019-02-01,7.75,7.98,7.98,7.73,9373
405,2019-02-11,7.98,8.16,8.19,7.93,7474
406,2019-02-12,8.22,8.3,8.31,8.16,10052
407,2019-02-13,8.25,8.39,8.43,8.25,10764
408,2019-02-14,8.39,8.42,8.46,8.32,13560
409,2019-02-15,8.41,8.41,8.52,8.37,9378
410,2019-02-18,8.48,8.64,8.64,8.42,16216
411,2019-02-19,8.67,8.63,8.71,8.53,16004
412,2019-02-20,8.59,8.65,8.67,8.56,11047
413,2019-02-21,8.65,8.54,8.75,8.5,17529
414,2019-02-22,8.52,8.67,8.68,8.51,15678
415,2019-02-25,8.75,8.98,9.0,8.71,27505
416,2019-02-26,9.47,9.16,9.48,9.16,119123
417,2019-02-27,9.06,9.0,9.12,8.92,56921
418,2019-02-28,9.0,9.1,9.14,8.95,30061
419,2019-03-01,9.09,9.05,9.16,8.97,18120
420,2019-03-04,9.05,9.09,9.25,9.05,31776
421,2019-03-05,9.11,9.21,9.23,9.08,30601
422,2019-03-06,9.24,9.49,9.49,9.16,63417
423,2019-03-07,9.49,9.69,9.76,9.48,59217
424,2019-03-08,9.51,9.16,9.6,9.06,39549
425,2019-03-11,9.16,9.59,9.59,9.16,30705
426,2019-03-12,9.68,9.67,9.86,9.5,34560
427,2019-03-13,9.67,9.59,9.75,9.42,32352
428,2019-03-14,9.63,9.33,9.65,9.16,27097
429,2019-03-15,9.36,9.45,9.54,9.3,22052
430,2019-03-18,9.45,9.65,9.66,9.42,24452
431,2019-03-19,9.74,9.69,9.78,9.61,24661
432,2019-03-20,9.69,9.82,10.06,9.67,74883
433,2019-03-21,9.83,9.89,10.02,9.75,46210
434,2019-03-22,9.9,10.16,10.24,9.84,52284
435,2019-03-25,9.92,9.94,10.07,9.74,39849
436,2019-03-26,9.94,9.87,10.05,9.8,36697
437,2019-03-27,9.89,10.23,10.28,9.81,45895
438,2019-03-28,10.18,10.02,10.27,10.02,39986
439,2019-03-29,9.99,10.21,10.23,9.91,33285
440,2019-04-01,10.19,10.6,10.77,10.19,56986
441,2019-04-02,10.59,11.19,11.38,10.45,80865
442,2019-04-03,11.08,11.49,11.56,10.91,115104
443,2019-04-04,11.3,11.63,11.9,11.3,118248
444,2019-04-08,11.6,12.25,12.35,11.58,135047
445,2019-04-09,12.14,12.53,12.63,11.85,114988
446,2019-04-10,12.48,11.95,12.8,11.92,113674
447,2019-04-11,12.1,11.84,12.1,11.57,65662
448,2019-04-12,11.84,11.9,12.13,11.61,41780
449,2019-04-15,12.03,11.95,12.45,11.86,69590
450,2019-04-16,12.1,12.0,12.16,11.72,44545
451,2019-04-17,11.88,12.25,12.3,11.88,40830
452,2019-04-18,12.38,11.95,12.39,11.89,36165
453,2019-04-19,12.06,12.26,12.29,11.81,48776
454,2019-04-22,12.38,12.58,12.61,12.15,76012
455,2019-04-23,12.6,13.2,13.22,12.4,97977
456,2019-04-24,13.17,12.82,13.55,12.74,112504
457,2019-04-25,13.1,11.54,13.1,11.54,58697
458,2019-04-26,10.28,10.28,10.28,10.28,6205
459,2019-04-29,9.33,9.25,9.8,9.25,61977
460,2019-04-30,8.71,9.38,9.98,8.71,54391
461,2019-05-06,9.17,9.1,9.66,8.9,36898
462,2019-05-07,9.1,10.01,10.01,9.1,40437
463,2019-05-08,10.46,10.6,11.01,10.18,90579
464,2019-05-09,10.6,9.56,10.6,9.54,65422
465,2019-05-10,9.78,9.72,9.82,9.3,33671
466,2019-05-13,9.58,9.68,9.75,9.52,18004
467,2019-05-14,9.66,9.71,9.91,9.54,19188
468,2019-05-15,9.9,10.11,10.38,9.73,29594
469,2019-05-16,10.16,10.15,10.35,9.95,25402
470,2019-05-17,10.2,9.82,10.2,9.82,26363
471,2019-05-20,9.65,9.64,9.81,9.52,16352
472,2019-05-21,9.7,9.57,9.73,9.46,15827
473,2019-05-22,9.59,9.68,9.68,9.49,14406
474,2019-05-23,9.6,9.49,9.64,9.42,13218
475,2019-05-24,9.44,9.51,9.66,9.4,11070
476,2019-05-27,9.51,9.54,9.61,9.45,14667
477,2019-05-28,9.54,9.47,9.67,9.4,13617
478,2019-05-29,9.52,9.47,9.58,9.41,9925
479,2019-05-30,9.41,9.52,9.57,9.41,11724
480,2019-05-31,9.52,9.6,9.65,9.4,10644
481,2019-06-03,9.62,9.55,9.63,9.4,9271
482,2019-06-04,9.43,9.41,9.65,9.4,9605
483,2019-06-05,9.48,9.38,9.48,9.35,6938
484,2019-06-06,9.46,9.22,9.46,9.12,12429
485,2019-06-10,9.23,9.6,9.87,9.23,16487
486,2019-06-11,10.03,9.82,10.03,9.63,24785
487,2019-06-12,9.82,9.72,9.92,9.66,19593
488,2019-06-13,9.63,9.75,9.78,9.52,18391
489,2019-06-14,9.68,9.5,9.76,9.5,11076
490,2019-06-17,9.5,9.46,9.58,9.37,6518
491,2019-06-18,9.58,9.47,9.6,9.42,5172
492,2019-06-19,9.55,9.58,9.74,9.45,8560
493,2019-06-20,9.69,9.59,9.69,9.44,11472
494,2019-06-21,9.68,9.71,9.99,9.59,17348
495,2019-06-24,9.71,9.6,9.76,9.52,8776
496,2019-06-25,9.61,9.37,9.68,9.35,9936
497,2019-06-26,9.44,9.95,10.25,9.42,45705
498,2019-06-27,9.98,10.7,10.89,9.88,60799
